Date,Open,High,Low,Close,Adj Close,Volume
23/02/2015,3666,3727.5,3644,3727.5,3306.20166,2516781
24/02/2015,3727,3770,3718.5,3737,3314.627686,2685567
25/02/2015,3733,3739,3685,3731,3309.306152,2570084
26/02/2015,3750,3799,3716.5,3795,3366.072754,3034094
27/02/2015,3799,3806,3759.5,3782,3354.541748,3177355
02/03/2015,3774.5,3780,3739.5,3756.5,3331.924072,2381216
03/03/2015,3787.5,3811.5,3749,3767,3341.237305,2188165
04/03/2015,3788,3813,3735.5,3813,3382.038574,2311407
05/03/2015,3832.5,3893.75,3806.5,3892.5,3452.552979,3867733
06/03/2015,3879.5,3894,3822.5,3825.5,3393.125488,2985572
09/03/2015,3825,3825,3746.5,3756,3331.480469,2591878
10/03/2015,3744.5,3770,3652.01001,3652.5,3239.678711,3138477
11/03/2015,3663.5,3682.5,3613,3627,3217.060547,2523119
12/03/2015,3649,3675.5,3629,3641.5,3229.921875,2214868
13/03/2015,3660,3674.5,3619,3644,3232.139648,2336235
16/03/2015,3644.5,3722,3636,3708.5,3289.349121,2641777
17/03/2015,3698.5,3734.5,3679.5,3715.5,3295.557861,2515963
18/03/2015,3729,3808.5,3701.5,3796,3366.959473,4003013
19/03/2015,3690,3715.5,3635,3668,3341.994873,5947662
20/03/2015,3676,3676,3647.5,3657,3331.972412,6144310
23/03/2015,3667,3715.879883,3641.5,3703.5,3374.3396,3168121
24/03/2015,3685.5,3737,3664,3664,3338.350342,3082176
25/03/2015,3664.5,3681,3639.5,3639.5,3316.028076,2221849
26/03/2015,3614,3622,3446.530029,3570,3252.704834,5596549
27/03/2015,3587.5,3588,3538,3552,3236.304688,2401057
30/03/2015,3598,3599,3554.5,3594.5,3275.027344,2885991
31/03/2015,3598.5,3598.5,3482.5,3488.5,3178.448486,4940595
01/04/2015,3496.5,3546,3481.5,3538.5,3224.004639,3077806
02/04/2015,3528.5,3583,3514,3577,3259.082764,2238426
07/04/2015,3577,3637.679932,3575,3631,3308.282959,2501622
08/04/2015,3615.5,3625,3579.120117,3589,3270.016357,2110707
09/04/2015,3607,3651,3596.5,3631,3308.282959,2367370
10/04/2015,3642.5,3721,3636,3716,3385.72876,2730057
13/04/2015,3706.5,3706.5,3622.929932,3662,3336.52832,1945599
14/04/2015,3646,3690,3629,3677.5,3350.650391,1796061
15/04/2015,3677.5,3711,3667,3691,3362.950928,1938505
16/04/2015,3709,3747.72998,3675.5,3742,3409.417969,3941425
17/04/2015,3750,3780,3709,3724,3393.017822,3894772
20/04/2015,3750.5,3775,3740.199951,3765,3430.374023,2195940
21/04/2015,3758.5,3797,3735,3762.5,3428.095947,2910884
22/04/2015,3775,3775,3704,3734,3402.128906,2634691
23/04/2015,3756.5,3774,3720,3753,3419.44043,2997684
24/04/2015,3760,3770.949951,3715.5,3746.5,3413.518066,2372045
27/04/2015,3749,3758.5,3687.5,3721.5,3390.739746,2837512
28/04/2015,3725.5,3725.5,3632.5,3669.5,3343.361816,3145883
29/04/2015,3635,3648,3582,3588.5,3269.560547,4386981
30/04/2015,3602.5,3620,3573.5,3592.5,3273.205322,3292730
01/05/2015,3595,3668,3554,3640,3316.483398,1605754
05/05/2015,3640,3690,3547.5,3547.5,3232.204834,1533248
06/05/2015,3558,3598,3549.97998,3582.5,3264.093994,2440178
07/05/2015,3588,3600,3498,3576,3258.171875,4291377
08/05/2015,3645,3652.620117,3598,3640,3316.483398,3835228
11/05/2015,3630.5,3674.810059,3613,3621,3299.172119,2827070
12/05/2015,3594.5,3605,3520.820068,3557.5,3241.315918,3646469
13/05/2015,3585.5,3621.5,3558.5,3572,3254.5271,2625827
14/05/2015,3572,3607.97998,3543.5,3602,3281.86084,2142010
15/05/2015,3620.5,3713.889893,3571.5,3592,3272.749512,2178895
18/05/2015,3599.5,3619,3545,3595.5,3275.938721,1892250
19/05/2015,3638.5,3655,3618.5,3639.5,3316.028076,2302944
20/05/2015,3636,3652,3606,3644,3320.12793,2529973
21/05/2015,3644.5,3649,3609,3633,3310.105713,1590606
22/05/2015,3634.5,3698.919922,3621,3621,3299.172119,2667471
26/05/2015,3621,3641,3586.649902,3611.5,3290.516357,1813196
27/05/2015,3625,3679,3617.5,3664.5,3338.806152,3463328
28/05/2015,3666.5,3708,3665.5,3691.5,3363.406006,2917391
29/05/2015,3690.5,3691,3599,3605.5,3285.049805,3533638
01/06/2015,3607,3653.149902,3584,3592.5,3273.205322,2959983
02/06/2015,3563.5,3565,3494.5,3506,3194.393066,4018024
03/06/2015,3511.5,3568,3506,3535.5,3221.27124,2926941
04/06/2015,3536.5,3536.5,3478,3520,3207.148926,3519104
05/06/2015,3509,3509,3438.5,3440,3134.259277,2928078
08/06/2015,3431,3447,3385,3431,3126.059082,3373484
09/06/2015,3432.5,3442.5,3400.5,3423,3118.770264,2604950
10/06/2015,3413.5,3440.5,3383,3434,3128.792236,3419796
11/06/2015,3432,3458.5,3417,3445,3138.814453,2015801
12/06/2015,3427.5,3430,3392.5,3417.5,3113.758545,2418207
15/06/2015,3399,3438,3388.5,3411.5,3108.291992,2623424
16/06/2015,3418,3529.5,3406.5,3511,3198.948486,5369720
17/06/2015,3529,3539.5,3477,3503,3191.659912,3063337
18/06/2015,3499.5,3556,3488.5,3556,3239.949463,3863336
19/06/2015,3550,3582.5,3536,3547,3231.749023,4471752
22/06/2015,3592,3605.5,3554,3593.5,3274.116211,2788435
23/06/2015,3598.5,3607,3569,3579.5,3261.360596,2180886
24/06/2015,3571,3617,3556.5,3591,3271.838623,2258357
25/06/2015,3573,3611.5,3556,3556,3239.949463,2546552
26/06/2015,3538.5,3570.5,3525.5,3546.5,3231.293457,2046730
29/06/2015,3477.5,3531,3467.5,3475.5,3166.604004,2542954
30/06/2015,3464.5,3484,3415,3415,3111.480957,3925716
01/07/2015,3446,3510,3427.899902,3499,3188.015381,3058077
02/07/2015,3507.5,3509,3474,3495,3184.37085,1665426
03/07/2015,3483.5,3515.5,3473,3481.5,3172.070557,1122048
06/07/2015,3448,3507.5,3433.5,3485,3175.259766,2258211
07/07/2015,3478.5,3492.5,3452,3462,3154.303711,2562915
08/07/2015,3486.5,3529.5,3457,3529.5,3215.804199,2751987
09/07/2015,3531.5,3568.5,3508.5,3564.5,3247.693359,2123937
10/07/2015,3606.5,3650.409912,3570.5,3626.5,3304.18335,2657806
13/07/2015,3663.5,3671.5,3597.5,3617,3295.527588,2478624
14/07/2015,3625,3656,3609.5,3639.5,3316.028076,1978088
15/07/2015,3626.5,3656.5,3605.5,3653,3328.327881,1649980
16/07/2015,3660,3687,3640,3659.5,3334.250244,1999168
17/07/2015,3664.5,3678,3634,3651,3326.505859,1931800
20/07/2015,3675,3675.5,3637,3651,3326.505859,1756154
21/07/2015,3665,3676,3630,3659.5,3334.250244,1633242
22/07/2015,3636.5,3653,3581.5,3592.5,3273.205322,2271659
23/07/2015,3637,3660.5,3559,3579.5,3261.360596,2185264
24/07/2015,3585,3629,3542.5,3550,3234.482422,2019556
27/07/2015,3559.5,3575,3498,3512,3199.859863,2864846
28/07/2015,3540,3551.5,3517.5,3551.5,3235.849121,2649899
29/07/2015,3650,3680.5,3629.5,3680.5,3353.383789,4121533
30/07/2015,3693,3747,3673.5,3740,3407.595947,4317575
31/07/2015,3750,3806.5,3743.73999,3801,3463.174072,4070097
03/08/2015,3788.5,3800,3766,3785,3448.596191,2934352
04/08/2015,3790.5,3843,3783,3821,3481.396729,3023407
05/08/2015,3822.5,3851.5,3803,3828.5,3488.22998,2350252
06/08/2015,3828.5,3871,3823,3830,3489.59668,2135039
07/08/2015,3813.5,3824,3793.5,3805,3466.818604,1903003
10/08/2015,3828,3835,3777,3822.5,3482.763428,2036056
11/08/2015,3808.5,3831,3768,3774,3438.573975,2389362
12/08/2015,3755,3782.449951,3678.350098,3707.5,3377.984619,3443366
13/08/2015,3741.5,3777.5,3698.5,3731,3399.395508,2917460
14/08/2015,3743.5,3745,3713.5,3721,3390.284424,1676771
17/08/2015,3740.5,3743.060059,3700.5,3726.5,3395.295166,1754062
18/08/2015,3730.5,3734,3654.939941,3709,3379.35083,2278014
19/08/2015,3702.5,3703,3648.5,3657,3331.972412,2553687
20/08/2015,3598,3601,3558.5,3582.5,3308.790039,2572543
21/08/2015,3555.5,3585.5,3499.5,3499.5,3232.131836,3148581
24/08/2015,3378,3420.5,3231.5,3355.5,3099.133301,9014844
25/08/2015,3391.5,3440.5,3364.5,3425,3163.323486,5320593
26/08/2015,3385,3462,3366,3405.5,3145.313477,5040014
27/08/2015,3466.5,3476.5,3409.5,3465,3200.267578,2974775
28/08/2015,3479.5,3487.080078,3386.159912,3479,3213.197754,2740427
01/09/2015,3479,3479,3367.5,3391,3131.921387,3333313
02/09/2015,3404.5,3423.5,3358,3392.5,3133.306641,2655432
03/09/2015,3419,3458.5,3404,3450.5,3186.875244,2837808
04/09/2015,3431,3431,3376.5,3384.5,3125.917725,2640968
07/09/2015,3401.5,3412.5,3367,3400,3140.233398,1278921
08/09/2015,3400,3439.5,3354.600098,3410.5,3149.931396,1979384
09/09/2015,3468.5,3484,3434.5,3469.5,3204.423828,2228883
10/09/2015,3442,3444,3403.5,3439.5,3176.715576,2918361
11/09/2015,3435.5,3454.5,3402,3424,3162.399902,2875951
14/09/2015,3441.5,3467,3420,3423,3161.476318,1822278
15/09/2015,3440,3477.5,3405,3472.5,3207.194336,3204526
16/09/2015,3490.5,3582,3484.5,3575,3301.863525,3350847
17/09/2015,3582.5,3634.5,3571.850098,3578,3304.633789,4064918
18/09/2015,3572.5,3585,3450,3571,3298.168945,5492871
21/09/2015,3556,3599.600098,3553.5,3558.5,3286.624023,2488589
22/09/2015,3560,3570.5,3459,3459,3194.725586,3445140
23/09/2015,3460,3535.5,3460,3514.5,3245.985596,2327571
24/09/2015,3521,3555.5,3499,3535,3264.918945,3702880
25/09/2015,3579,3635.5,3561,3618,3341.577881,2968997
28/09/2015,3619,3628,3549.5,3555.5,3283.853027,2254839
29/09/2015,3516.5,3558.5,3505,3521,3251.989014,2528833
30/09/2015,3583,3643,3561.5,3643,3364.667969,4100278
